11 0
    ###            ###
    ###            ###
    #######        ###
   #########  #############
  #########   #############
  ####  ###   #############
 ####   ##         ###
#############      ###
#############      ###
############# #############
  ###  ## ### #############
  ########### #############
  ###########      ###
  ###########      ###
  ###  ## ###      ###
  ########### #############
  ########### #############
              #############
  ##  #######      ###
  ##  #######      ###
  ##  ## #####     ###
  ##  ## # ###     ###
 ###  ## ## ###############
 ###  ## ##  ##############
 ###         ##############
