11 1
              ##
   ######### ####  ###
   #########  ### ####
   #########  #######   ##
        ####   #####  ####
   ##  ####    ####   ####
  #### ####     #### ####
   #######      ########
    #####        #####
 #  #####         ##### ##
 #########################
 #########################
##### ###################
 ##     ###    ###     #
        ###    ###
        ###    ###
  ######################
  ######################
  ######################
       ###     ###
       ###     ###    #
      ####     ###    ###
    #####      ###    ###
  ######       ##########
  #####        #########
   ##           #######
