11 1
                 ###
 #   ###         ###
 ### ###     ###########
 ### ###     ###########
 ##########  ###########
 ##########  ###     ###
 ##########  ###########
###  ###     ###########
###  ###     ###     ###
     ###     ###########
############ ###########
############ ###########
############ ###
             #############
  #########  #############
  #########  ###
  #########  ############
  #########  ############
  ###   ###            ##
  ###   ### ###    ### ##
  ###   ### ### #### # ##
  ######### ### ## # ####
  ######### ##  ## #  ###
  ############  ## ######
  ###     ####  #   #####
            ###     ####
