11 1
     ##       ####
    ###       ####
    ###       ####
   #######    ####
  ##########  ###########
 ####  ##### ############
####     ################
########### ####      ###
 ######### #####      ###
 ##############       ###
    ###    #########  ###
    ###     ########  ###
 ##########  #######  ###
 ##########  ### ###  ###
 ##########  ### ###  ###
    ###      ### ###  ###
  # ### ###  ### ###  ###
 ## ### ###  ### ###  ###
 ## ### ###  #######  ###
 #####  ###  #######  ###
 #####  ###  #######  ###
 #  ###    # ###     ###
  ##########         ###
 ###########     #######
 ###########     #######
                 ######
