11 2
                 ###
     ####        ###
     ####        ###
     ####        ###
##############   ###
##############   ###
##############   ###
     ###         ###
     ###     #######
     ###     #######
     ###     #######
     ###         ###
    ######       ###
    ######       ###
    ######   #######
   ########  #######
  ####  #### #######
 #####  #####    ###
#####    ######  ###
####      ####   ###
###        ###   ###
                 ###
                 ###
                 ###
                 ###
                 ###
