11 0
             ###   ###
   ##    #################
  ####   #################
  #####  #################
   #####     ###   ###
    ####  ################
     ##   ################
             ###   ###
        ###################
        ###################
 ######         ###
 ######   ###############
 ######   ###############
    ###   ###   ###   ###
    ###   ###############
    ###   ###############
    ###   ###   ###   ###
    ### ###################
    ### ###################
    ###   ###         ###
   ####   ###      ######
  ####### ###       ####
 ##########               #
##### #####################
 ###    ###################
 ##        ################
