11 0
       ###       ###
      ####       ###
      ####       ###
     ###         ###
     ###         ###
    ###    ####  ###   ###
   ####    ####  ###   ####
   ####    ###   ###   ####
  #####    ###   ###   ###
 ######    ###   ###  ####
#######   ####   ###  ####
 ######   ####   ###  ###
 ## ###   ####  ####  ###
    ###   ###   ####   ##
    ###         #####
    ###         #####
    ###        ######
    ###        #######
    ###       #### ###
    ###      ##### ####
    ###     #####   ####
    ###    ######   #####
    ###   ######     ######
    ###  ######       #####
    ###   ####         ###
    ###    #            ##
