11 1
           ###
           ###   ###
           ###  #####
           ###   #####
           ###    #####
           ###     ####
          ###        #
          ###
#########################
#########################
#########################
          #####
         #######
         #######
         ########
        #### ####
       #####  ####
       ####   #####
      #####    ####
     #####      #####
    #####       ######
  ######         ######
#######           #######
######             ######
 ####                ###
  #
