12 1
   ###            ######
   ###    ###############
  ###     ############
  ###      ###  ##   ####
  ###      ###  ###  ####
#########  ###  ### ### #
#########  ###  ##  ###
#########################
#########################
  ##  ###################
 ###  #####  ###      ###
 ###  ### ##############
 ###  ### ##############
 ### ###  ##############
###  ###    ###
########    ############
 #######    ############
   ####    #####    ####
    ####   ######  ####
   ###### ############
  ###########  ######
 ####  #####   #######
#####  ##########  ######
####    ### #####  ######
 ##      #  ###      ###
