12 2
                ###
   ########     ###
  ##########    ###
 ############   ###
 ###      ###   ###
 ###      ###   ###
 ###      ###   #######
  ###########   #######
  ##########    #######
    ######      ###
     ####       ###
############### ###
############### ###
############### ###
############### ###

     ###      ####
     ####     ####
    #####     ####
    #####    #####
## #######   #####
###### #### ###  ####
###### ########  #####
 ####   ######    ####
  #      ####      ##
