11 1
               ###
   ###         #########
   ###         #########
   ###         #########
   ###         ###
   ###  #################
   ###  ##################
#########################
############   ###    ###
######################
   ###  ##############
   ###  ############   #
   ###  ####   ###     ###
   ###  ###    ##########
   ###  ###     #########
   ###  ###    ### ###
   ########### ### ### ###
  ############ ### ### ##
########### ## ### ### ##
######  ### ###### ######
####    ### ###### #####
       ###   ##### #####
       ###     ### ###
      ####################
       ## ################
