12 1
   #           ###
  ###          ###
 ######        ###
 #######       ###
 ## ###  ###############
         ###############
         ###############
 #       ###   ###   ###
###      ###   ###   ###
#####    ###   ###   ###
 #####   ###   ###   ###
  ####   ###   ###   ###
    #  ###################
       ###################
       ###################
    ##        #####
    ###      #######
   ####      #######
   ####     #### ####
  ####     #####  ####
 #####    #####   #####
 ####    #####     #####
#####  ######       ######
 ###   #####         ####
  ##    ##            ###
