12 0
 #########         ######
 #########   ############
 #########   ############
       ###    #######
       ###       ###
       ###       ###
  ###  ###  ###############
  ###  ###  ###############
  ###  ###  ###############
  ###  ###     ####  ###
  ###  ###    ####   ####
 ##### ##### #####    ###
 ################     ####
 ###############       ####
 ########## ######   #####
 ##########  # ###   ### #
        ###    ###   ###
     ## ###    ###   ###
####### ###    ###   ###
####### ###   ####   ###
####    ###   ###    ###
       ##### ####    ###
    ###### #####     ###
    ###### #####     ###
    ######   ##      ###
