12 2
               ###
########       ###
#########################
#########################
###  ####################
### ###        ###
### ###  ###############
### ###  ###############
### ###  ###############
### ###  ###############
### ###  ###   ###   ###
### ###  ###############
###  ### ###############
###  ### ###############
###  ### ###   ###   ###
###  ### ###############
### #### ###############
######## ###############
### ###        ###
###    ##################
###    ##################
###    ##################
###            ###
###            ###
###            ###
