11 1
      ####        ###
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
     ######       ###
    ########      ###
  ###### ######   ###
 ######  ######   ###
 #####     ####   ###
  ##         #    ###
              ##  ###
################# ###
################# ###
################# ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
