11 1
              ###
  ###         ###
 #####        ###
  ##### ################
   #### ################
     #  ################
        ###   ###   ###
         ###  ###   ###
 ##      ###  ###   ###
####    ##### ###  ###
######  ##### ###  ###
######  ####  ###  ####
   ##  ##################
  ###  ##################
       ##################
    ##       ######
    ###     ########
   ####    ##########
   ####   ####### ####
  ####   #### ###  #### ##
  #### #####  ###  #######
 ####  ####   ###   ######
 ####  ###    ###     ##
####    #     ###    ###
  ##          ###
              ###
