12 0
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
           ####   ###
           ####   ###
           ####   #######
     ####  ####   #######
     ####  ####   #######
     ####         ###
     ####      ## ###
################# ###
################# ###
##############    ###
                  ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
