12 1
      ###
      ####
     ###
     ###
    ####################
    ####################
   #####################
   ####              ###
  ####               ###
 #####               ###
#####   #            ###
####  ####           ###
 ##    ####          ###
       #####         ###
        #####        ###
         ####        ###
          ####       ###
          ####       ###
           #        ####
                    ###
                    ###
                    ###
              #########
              ########
               ######
