11 1
                   ###
    ###     ###### ### #
 ########## ###### ######
 ##########        ### ##
 #########################
       ### ###############
  #######  ###############
  #######   ## #######
    ####    ## ###  ### #
## ######   ## ###  ### ##
########## ######### ## ##
###### ### ######### #####
 ###    #  #########  ####
  #                    ##
    ###################
    ###################
    ###################
    ###             ###
    ###    ###      ###
    ###    ###      ###
    ###   ######### ###
         #### #####
       ##### #########
  #########  ############
 #########   ###   ######
 ######              ####
