11 1
       ###
  #######################
#########  ##############
 ######    ##############
  # ###  # ### ### ##  ##
 ## ### #################
 ## ### #################
 #####  ## ##############
 #####  ##       ####
  # ### ##  ############
########### ############
###########      ####
##########################
   #######################
   ####    ###############
   ####      ###     ###
  #######     ###   ###
  ########    ###   ##
 #####  ##################
 #####  ##################
### ### # #      ###
### ###     #############
 #  ###     #############
    ###     #############
    ###          ###
    ###          ###
