11 1
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ########
      ###        ########
      ###        ########
      ###        ####
      ###        ####
      ###        ####
     ######      ####
     #######     ########
    #### ###     ########
## ####  ####    ########
#######   #####  ###
######     ####  ###
 ####       ###  ###
  ##         #   ###
                 ###
                 ###
                 ###
                 ###
                 ###
