11 1
            ###    ###
 ###  ##    ###    ###
 ########   ###    ###
 #######  ###############
  #####   ###############
  ####    ###############
 ######     ###    ###
#######     ###    ###
#######     ###    ###
### #### #################
 #   ### #################
     ### #################
    ###
    ###
   ####    #############
  #####    #############
 ######    #############
#### ###   ###       ###
#### ###   #############
 ##  ###   #############
     ###   #############
     ###   #############
    ###    ###       ###
 ######    #############
 ######    #############
 #####     ###       ###
