11 1
    ###           ###
  ####            ### ##
   ###            ### ###
   ####           ### ###
    ##            ###  ##
######### ################
######### ################
######### ################
                  ###
 ########         ###
 ########         ###
 ########         ###
          ###########
 ######## ###########
 ######## ###########
 ########   ###   ###
            ###   ###
 ########   ###   ###
 ########   ###   ###
 ########   ###    ###
 ###  ###   #############
 ###  ####################
 #########################
 ######## ######    ######
 ########           #####
 ###
