11 1
              ### ###
  ###     ###############
  ####    ###############
   ####   ###############
   ###    ###############
######### ###  ## ##  ###
######### ###############
######### ###############
     #### ###  ## ##  ###
     ###  ###############
    ####  ###############
   ####
  #####  #################
 ####### #################
#########
########## #############
###### ##  #############
## ### ##  #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###       ##     ##
   ###       ###   ###
   ###   #################
   ###   #################
   ###   #################
