12 2
    ###      ### ###
    ###      ### ###
    ###      ### ###
###########  ### ###
###########  ### ###
###########  ### ###
    ###      #######
    ####     #######
   #####     #######
   ######    ### ###
  ### ####   ### ###
##### ###### ### ###
####   ##### ### ###
###      ##  ### ###
             ### ###
                 ###
          ####   ###
          ####
          ####
         #######
        ####  ###
      ######  #####
  #########   ########
   #######      ######
   ####           ###
