11 1
     ###
     ####    ##############
      ###    ##############
 ##########################
 ############     ####
 ############     ###
   ###  ###   ############
   ###  ###   ############
 ############ ############
 ############ ###      ###
 ############ ############
 ###     #    ############
 ##########   ############
 #########    ###      ###
 #######      ############
 ###     ###  ############
 ###    ####  ############
 ##########   ###      ###
 ########     ############
 #######      ############
 ###      ### ############
 ###     ###    #     ##
 ###   #####  #####  ####
###  #####   ######  #####
 ## #####  ###### #    ####
     ##     ###         ##
             #
