12 1
    ###    ###############
    ###    ###############
    ###    ###############
    ###
 #########  ############
 #########  ############
 #########  ############
 ## ### ##  ############
 ## ### ##  ###      ###
 ## ### ##  ############
 ## ### ##  ############
 ## ### ##
 ######### ###############
 ######### ###############
 ######### ###############
 ## ###    ###############
    ###  # ###   ###   ###
    ### ## ###############
    ### ## ###############
##  ### ## ###############
##########################
##############   ###   ###
 ######  #################
         #################
           ###         ###
