12 1
   ###         ###
   ###        ####
   ###        ####
   ###       #######
   ###       ########
#########   ####  ####
#########  ####   #####
######### ####     #####
   ###   #####      #####
   ###  #####        #####
   ###  #####         ###
   ###  #####       #  #
   ######  ###    ####
#########  ###  #######
#########  ###########
#####      #########
   ##      #######
   ###     #####
   ###     ###        #
   ###     ###        ###
   ###     ###        ###
   ###     ###       ####
 #####     ##############
 #####     #############
 ####        ##########
