12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
           ####   ###
           ####
          ######
         ########
       #####  ####
    ########  ########
   ########    ########
   ####          #####
    #                #
