13 1
  ##################
  #######################
  #######################
     ####           #####
  ######              ###
################### #####
 ###   ###      ### #####
       ############
   ### ############  ###
   ### ###      ###  ###
   ### ############  ###
   ### ###      ###  ###
   ### ###      ###  ###
   ### ############  ###
   ###               ###
   #########  ##########
   #########  ##########
         ###  ##########
############  ###
############  ##########
############  ##########
   ####  ###  ##########
######   ###  ###    ###
 ###     ###  ###    ###
