11 2
                ###
                ###
                ###
###             ###
###             ###
###             ###
###             ###
###             #######
###             #######
###             #######
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###        ###  #######
############### ###
############### ###
############    ###
                ###
                ###
                ###
                ###
                ###
                ###
