11 1
    ##           ###
    ###          ###
    ###    ###   ###   ###
   ###      ###  ###  ###
   ### #    ###  ###  ###
  ###  ###  #### ### ####
 #### ####   ### ### ###
 ###  ####   ### ### ###
#########        ###
########   ##############
 #  ###    ##############
   ######  ##############
  ########       ###
  ###  ###       ###
 #########       ###
##########       ###
 #########################
 #     ### ###############
       ### ###############
 #########       ###
 ### ## ###      ###
 ### ## ###      ###
 ##  ## ###      ###
###  ##          ###
###  ##          ###
  #              ###
