11 1
                  ###
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
               ## ###
################# ###
################# ###
##############    ###
       ###        ###
       ###   ########
       ###   ########
       ###   ########
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
