11 1
   ###             ##
   ###   ########  ###
   ###   ########  ###
   ###   ########  ###
   ###   ##  ###  ########
######## ######## ########
######## ######## ########
######## ##    #####
   ###   #############
  ####   ##############
  ####   ######  ##  ###
  ####   ##  ##      ####
  ###### #########    ###
 ####### #########
 #################
###### #
## ###    ###############
## ###    ###############
## ###    ###############
#  ###    ### ##  ##  ###
   ###    ### ##  ##  ###
   ###    ### ##  ##  ###
   ###    ### ##  ##  ###
   ### ###################
   ### ###################
   ### ###################
