11 2
     #     ###     #
   ####    ###     ####
   #####   ###    #####
    ####   ###    ####
     ###   ###   ####
#########################
#########################
#########################
###                   ###
###                   ###
###  ###############  ###
###  ###############  ###
     ###############
     ###         ###
     ###         ###
     ###         ###
     ###############
     ###############
     ###############
       ###    ###
       ###    ###
     #####    ###      ###
   #######    ###      ###
########      ############
#####         ###########
 ###           #########
