11 2
                       ##
                    #  ##
                    ## ##
       ####    #### ## ###
############    ### ### #
############    ###  #
##########      ###
#    ####       ###
     ###        ###
    ####        #####
   ####          ####
   ###           #####
  ####           ######
  ####           #######
 ###            #########
 ###            ###  ###
 ###            ###   #
 ###            ###   #
 ###           ####
 ###           ####
 #####        ####
  #####     ######
  ###############
   #############
    ###########
