11 1
               ####
                ###
######### ################
######### ################
######### ######   #######
   ###
   ###         ##  ###
   ###     ########## ###
   ###     ###  ####  ###
   ###     ###  ##### ###
   ###     ####### ######
#########  ### #    # ###
#########  ##############
#########  ##############
   ###           ##
   ###    ################
   ###    ################
   ###    ################
   ###### ###  ###  #  ###
 ######## ###  ##  ##  ###
######### ### ######## ###
###       ### ######## ###
###       ### ######## ###
          ### #     #  ###
          ###       ######
          ###       #####
