11 1
    ###         ###
    ###         ###
##  ### ###     ###
### ### ##################
### ######################
 ## ######################
 ## ##### ###         ####
 ## ##### ###         ####
    ###   #############
    ###      ##########
##########   ##########
##########
##########
   ####    ###############
  ######   ###############
  #######  ###############
 #########      ###
 #########  ##  ###  ##
####### ## #### ###  ###
### ### #  ###  ###  ####
### ###   ####  ###   ###
 #  ###   ###   ###   ####
    ###  ####   ###    ###
    ###   ##  #####    ##
    ###       #####
    ###       ####
