11 1
    #      #
   ####   ####
   ####   ###     ########
  ####   ######## ########
 ####    ######## ########
#####   #########
####   ####
###  ######
 #  ######
   ########################
   ####  ##################
  ####   ##################
 #####     ###       ###
######     ###       ###
######  #########    ###
 #####  #########    ###
 # ###  #########    ###
   ###     ###       ###
   ###     ###       ###
   ###     ###  #    ###
   ###     #####     ###
   ###     #####     ###
   ###    ######     ###
   ###    #####   ######
   ###     ##     ######
   ###            #####
