12 2
                ###
############    ###
############    ###
############    ###
###             ###
###             #######
###             #######
###             #######
###          #  ###
##############  ###
##############  ###
#############   ###
                ###
         ###    ###
         ###
         ###
  ##################
  ##################
  ##################
         ####
        ######
       #########
    ####### ######
  ########   ########
  ######       ######
  ###             ##
