11 1
   ###         ####
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
   ###    ######   ######
   ###      ##      ###
#########   ###     ###
#########   ###     ###
#########   ###     ###
   ###      ###    ###
   ###   #################
   ###   #################
   ###   #################
   ###
   ###
   ###     #############
   ### ##  #############
   ######  #############
 ######### ###       ###
########   ###       ###
######     ###       ###
#          ###       ###
           #############
           #############
           #############
