11 1
               #
             ###
             ###
    #####################
    #####################
    #########    ########
### ###
### ###  ##############
######   ##############
 #####   ##############
 #####   ###        ###
 #  ###  ##############
    ###  ##############
    ###  ##############
   ####  ###        ###
#######  ##############
#######  ##############
#######  ###   ###    ##
#  ###   ###   ###  #####
   ###   ###   ##########
  ####   ###    ###### ##
  ###    ### ### ####
 ####   ######## ######
#####  #########    #####
 ###    #####       #####
  #      #            ##
