11 1
    ###
  #####          ######
   ###    ##############
   ###    ############
    ##    # #   ##   ###
######### ###  ###  ###
#########  ###  ### ###
#########  ##   ###
          ############
 #######  ############
 #######  ###       ##
 #######  ##############
          ##############
 #######  ##############
 #######  ##############
 #######  ###        ###
          ################
 #######  ################
 #######  ###          ###
 #######  ##      # ## ###
 ###  ## ### #### ########
 ###  ## ### #############
 ############# ### # # ###
 ########## ##  ## #  ####
 ########## ##  #   #####
 ###     #          ####
