11 1
     ###
   ####    ###############
    ###    ###############
    ####   ###############
     ##        ####
###########    ###
########### ############
########### ############
            ############
 #########    ####   ###
 #########    ###    ###
 #########    ###    ###
           ###############
 ######### ###############
 ######### ###############
 #########
            #############
 #########  #############
 #########  #############
 #########  ###       ###
 ###   ###  ###       ###
 ###   ###  ###       ###
 #########  ###       ###
 #########  #############
 #########  #############
 ###        #############
