11 0
    ###      ##
    ###      ###
    ###     ###############
    ###    ################
    ### #  ################
 #  #####  ###
 ######## ####
 ########################
 ########################
 ###### ##  ###       ###
 ## ### ##  #############
 ## ###     #############
### ###     ###       ###
  # ###     #############
    ###     #############
    ###       ####
    ###      ####
    ###    ##############
    ###  ################
    ###  #######    ####
    ###  #### #### ####
    ###  ####  #######
    ###       #########
    ###  #######  #########
    ###  #######    ######
    ###   ###          ###
