12 1
             ###
    ######################
    ######################
    ######################
  # ###
### ###    ###     ###
 ## ### ##################
 #####  ##################
 #####  ##################
 #####     ### ### ###
    ###      #####
    ###     ########
  ############## ######
  ############    ########
##########################
##########################
### ###
 # ###   ###############
   ###   ###############
   ###   ###############
  ####   ###############
  ####   ###        ####
 ####    ###############
 ####    ###############
   #     ###        ####
