12 0
              ###
 ########## ############
 ########## ############
 ########## ############
    ###     ###    ####
    ###    ###    ####
   ###   #################
   ###    ################
   ###    ################
  ########  ###  ###   ###
  ########  ###  ###   ###
 #########  ##############
 #####  ##  ##############
#####   ##  ##############
 ####   ##  ##############
 ####   ##  ###  ###   ###
 # ###  ##  ##############
   ###  ##  ##############
   ###  ##  ##############
   ####### ###   ###   ###
   ####### ###   ###   ###
   ####### ###   ###   ###
   ###    ####   ### #####
   ###   ####    ### #####
           ##        ####
