12 1
         ###    ##
       #####   ####
     #####      ####  #
   ####################
    ###   #############
   #                #
   ###           ###
   ### ##  ###   ### ###
  #### ### ###  ###  #####
 #########################
  ##########  ############
       #####  #####    #
     #####   # ######
   ######  ##### #######
####### ######     #######
 #### ######   ###   ####
 ##   ###    #####     ##
     #    ####### ####
     ##########   ####
     #######     #####
      ###     ########
           ########
    #############
    ##########
    #######
