11 0
    ###
    ###   ################
    ###   ################
    ###   ################
    ###   ###
 ######## ###
 ######## ###  ##########
 ######## ###  ##########
    ##### ###  ##########
    ###   ###
    ###   ################
    ###   ################
    ##### ################
   ###### ###  ### ###
######### ###  ### ###  #
 #######  ###  ###  ## ###
 ######   ###  ###  ######
    ###   ###  ###  ####
    ###   ###  ###  ###
    ###   ###  ###  ####
    ###   ###  ###  ####
    ###  ###   ### ## ###
    ###  ### # ###### ####
  #####  ### ########  ###
  ####  #### ######    ##
  ####    #    ##     ###
