12 1
    ##################
    ###################
         ###   ######
       ##########
          #######
 #########################
 #########################
        ########    #####
     ######  ###   ###
  ########   ###  ##
 ####### #######
 ####    #######
     ###          ###
 ############ ############
 ############ ############
 ############ ############
 ### ###  ### ##  ###  ###
 ############ ############
 ############ ############
 ############ ############
     ###  ##      ###  ##
###########################
###########################
###########################
          ###            #
