11 1
   ###          ###
   ###          ###
   ###   ###    ###   ###
   ###   ###    ###   ###
   ###   ###    ###   ###
   ###   ################
######## ################
######## ################
########           #
   ###    ####   ###
   ###    ###    ####
   ###   #################
   ##### #################
  ###########     ###
#############     ###
#########################
#########################
#  ### ##################
   ###  # ###     ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###     ###
 #####    ################
 ####     ################
 ####     ################
