12 1
      ###            #
###############     ####
###############    #####
################# #####
######################
      ###      #####
 #############  ###
 #############        #
 #############       ####
                    #####
 #############     #### #
 ############# # #####
 ############# ######
 ###       ### #####
 #############   #
 #############        ##
   ##    ####        ####
   ###   ###        #####
   ###   ###       #####
   ###   ###      #####
  ###  ########  #####
#####################
####################
########       ####
#               #
