12 2
       ###    ###
##########    ##########
##########    ##########
##########    ##########
       ###    ###
 #########    #########
 #########    #########
 #########    #########
       ###    ###
##########    ###########
##########    ###########
##########    ###########
       ###### ###
          ####
#########################
#########################
#########################
    ####       #####
     #####    #####
        ########
        ########
       ###########
 ########################
########      ##########
#######          #######
#
