11 1
    ##             ###
    ###            ######
    ###            ### ###
###########        ### ###
###########        ###  ##
##########################
  ####     ###############
  ####     ###############
  ### ###          ###
  ### ###          ###
 #### ###          ###
 ###  ###   ##########
########### ##########
########### ##########
 ##########   ###  ###
      ###     ###  ###
      ###     ###  ###
      ######  ###  ###
  ##########  ###  ###
############  ###   ### ##
#########     ######### ###
##    ###     ######### ###
      ###  ##############
      ###  ##############
      ###  ##        ####
      ###             ###
