11 1
      ###
      #### ##############
     ##### ##############
     ##### ##############
    ###    ###        ###
    ###    ###        ###
   ###     ###        ###
   ###     ###        ###
  ####     ###        ###
 #####     ##############
######     ##############
######     ##############
 ## ###         ####
 ## ###         ###
    ###         ###
    ###   ################
    ###   ################
    ###   ################
    ###   ###          ###
    ###   ###          ###
    ###   ###          ###
    ###   ###          ###
    ###   ################
    ###   ################
    ###   ################
    ###   ###          ###
