12 2
                ###
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
         ###    ###
############    #######
############    #######
###########     #######
      #####     ###
     #####      ###
   ######       ###
########        ###
######          ###
 ###      ####  ###
 #        ####  ###
          ####
         #####
        #######
       #########
      #####  #####
  ########    #######
  #######      ######
   ####          ####
   #
