11 2
      ###       ####
#########################
#########################
#########################
      ###       ###
      ### ####
           ####
 #######################
 #######################
 ##########    #########
 ###                 ###
 #######################
 #######################
    #################
    ####         ####
    #################
    #################
    ###
    ##################
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ####           ###
