12 0
    ###      ###    ###
    ####    ###     ###
    ###     ######  ###
   ####    ######## ###
   ###     ######## ####
  ####    ####  ### ######
  ###  # #####  ##  #######
 ####  ###########  ### ##
#########  #######  ###
 ########    ###    ###
 #######     ###    ###
    ####    ########
   ####   ##### ##########
   ###### ####  ##########
  #######  #
 #######    ############
 ####       ############
 #          ############
        #   ###      ###
     #####  ###      ###
  ########  ###      ###
 #######    ############
 ####       ############
 #          ############
            ###      ###
