11 1
               ###
  ###          ###
 ######   ###  ###
  ######  ###  ##########
    ###   ###  ##########
     #    ###  ##########
          ###  ###
          ###  ###
 ##    ###################
#####  ###################
###### ###################
######         ####
   ##     ###  ####  ##
          ###  #### ####
         ####  ####  ####
    #   ####   ####   ####
    #######    ####  # ###
   ######## ####### ####
   ### #  # ###### ####
  ####       #### #####
 ####            #####
 ####          ######
####       ########
####    ##########
 ####   ########
  ###    ###
