11 1
     ###         ###
   ####      #   ###
    ###      ### ###
    ####     ### ###
     ##      ### ###
###########  ############
########### #############
########### #############
            ###  ###
 ######### ###   ###
 #########  ##   ###
 #########       ###
           ###############
 ######### ###############
 ######### ###############
 #########      #####
               #######
 #########     #######
 #########    #########
 #########    ##########
 ###   ###   ### ### ###
 ###   ###  #### ###  ###
 ######### ####  ###  ####
 ######### ###   ###   ###
 #########  #    ###    #
 ###             ###
