11 1
     #         ### ###
    ###        ### ###
    ###        ### ###
   ###     ###############
   ### ##  ###############
  ###  ### ###############
  ###  ###     ### ### ###
 ###  ###      ### ### ###
########   ###############
 #######   ###############
 ## ### #  ###############
   ######  ###############
   ### ### ### ### ###
  ###   ## ### ### ###
 ######### ###############
 ######### ###############
 ######### ###############
               ### ### ###
       ###     ##  ### ###
 ## #######   ###  ### ###
 ## #######   ###  ### ###
 ##  ## ###  ####  #######
 ##  ## ### ####   ######
###  ##    ####    ###
###        ####    ###
            ##     ###
