13 1
########## ##############
########## ##############
########## ##############
   ###          ###
   ###      ##  ###  ####
  ####     ###  ###  ###
  ###      ###  ###  ###
  ###       ##  ###  ###
 #########  ### ###  ###
 #########  ### ### ###
##########  ##  ###  ##
####   ###      ###
####   ##################
####   ##################
####   ##################
# ###  ###      ###
  ###  ###      ###
  ###  ###      ###
  ########      ###
  ########      ###
  ########      ###
  ###           ###
  ###           ###
                ###
