11 1
          #
        ####         ###
  #      ###        #####
####     ####       #####
 ###      ###       #####
 ####     ####     ####
  ####    ####     ####
  ####     ###    ###
   ###     ###    ###
   ####    #     ####
    ###         #####
                 ###

#########################
#########################
#########################

      ##         ##
     #####     #####
    ######     ######
   ##### #     # #####
  #####           #####
 ######            #####
#####               #####
 ###                 ####
  #                  ##
