12 1
   ###          ###
   ###          ###
   ###          ###
   ###     #############
  ####     #############
########## #############
##########      ###
##########      ###
  ###  ###      ###
  ###  ### ##############
 ###  ###  ##############
 ###  ###  ##############
 ###  ###       ###
 ###  ###       ###
##### ###       ###
 ########  ##############
   #####   ##############
    #####  ##############
    ######      ###
   ########     ###
  #### ###      ###
 #####  ##################
#####    #################
 ###     #################
 #
